    1  git config --global user.name
    2  git config --global user.email
    3   git config --global user.email kushnirivanna1992@gmail.com
    4  git clone https://github.com/Ivanna1992/HW_10.git
    5  ls -l
    6  ls
    7  ls -l
    8  cd HW_10
    9  ls
   10  touch text_ignore.txt
   11  cd .gitignore
   12  git status
   13  git add text_ignore.txt
   14  git status
   15  git status
   16  git add .gitignore/text_ignore.txt
   17  git status
   18  git add
   19  git status
   20  git restore --staged <text_ignore.txt>
   21  git status
   22  git.status
   23  git status
   24  git status
   25  git status
   26  git add
   27  git add .
   28  git status
   29  git commit -m "Add text"
   30  git push
   31  touch main_text.txt
   32  git status
   33  git add .
   34  git status
   35  git commit -m "Add main_text"
   36  git push
   37  ls -l
   38  git checkout -b develop
   39  ls -l
   40  touch develop_test.txt
   41  ls -l
   42  git add .
   43  git commit -m "New_branch"
   44  git status
   45  git add .
   46  git commit -m "Change_text"
   47  git checkout main
   48  git merge develop
   49  git log
   50  history >command_list.csv
